id,Gender_Choosen,BecsTM,DateOfBirth,DCK_value,nearest_decimal_age,TTM_kor_minus_nearest_decimal_age,TTM_value,TTS_value,VAS_value,AKK_value,KZK_value,PLX_value,nearest_TTM_kor,nearest_TTS_kor,nearest_PLX_kor,MK_value,korr_value,MK_korrected,nearest_MK_korrected_Age,nearest_MK_korrected_perc
0,2,170.3,2013-12-02,11.04,11.00,7.00,167.10,52.00,39.50,23.00,20.00,82.50,18.00,14.50,18.00,15.38,-1.23,14.15,14.25,98.12
1,2,158.38,2013-01-25,11.89,12.00,0.75,155.40,52.30,37.00,23.50,18.00,78.50,12.75,14.75,18.00,14.35,0.00,14.35,14.25,98.12
2,2,165.17,2013-07-17,11.42,11.50,3.00,160.20,51.80,41.50,23.00,18.30,82.80,14.50,14.50,18.00,14.60,-1.17,13.44,13.50,96.99
3,2,168.9,2013-08-11,11.35,11.25,1.25,154.00,37.80,34.50,20.60,18.00,73.10,12.50,11.00,13.25,12.02,-0.60,11.42,11.50,91.18
4,2,169.45,2014-02-02,10.87,10.75,1.75,154.50,44.50,37.00,21.80,13.50,72.30,12.50,12.50,13.00,12.22,-0.61,11.61,11.50,91.18
5,2,162.76,2013-02-14,11.84,11.75,2.50,159.70,60.30,44.00,25.80,19.00,88.80,14.25,18.00,18.00,15.52,-1.24,14.28,14.25,98.12
6,2,157.16,2013-03-27,11.72,11.75,0.75,153.80,48.10,39.00,23.50,18.70,81.20,12.50,13.50,18.00,13.93,0.00,13.93,14.00,97.86
7,2,155.97,2013-01-12,11.93,12.00,-0.25,149.90,42.50,36.50,21.60,17.90,76.00,11.75,12.25,15.75,12.92,0.00,12.92,13.00,96.11
8,2,158.15,2013-12-05,11.03,11.00,1.25,152.00,47.90,39.50,23.30,18.00,80.80,12.25,13.50,18.00,13.70,-0.68,13.01,13.00,96.11
9,2,164.89,2013-03-25,11.73,11.75,2.25,159.20,48.70,38.50,24.10,18.20,80.80,14.00,13.75,18.00,14.37,-1.15,13.22,13.25,96.55
10,2,154.24,2013-03-08,11.78,11.75,0.00,149.60,44.20,38.80,23.30,17.90,80.00,11.75,12.50,18.00,13.51,0.00,13.51,13.50,96.99
11,2,157.91,2013-10-11,11.18,11.25,-1.00,141.30,29.70,33.50,19.80,15.40,68.70,10.25,9.25,11.25,10.48,0.52,11.01,11.00,89.48
12,2,147.75,2013-07-12,11.43,11.50,-0.75,143.30,48.70,39.00,23.60,18.10,80.70,10.75,13.75,18.00,13.48,0.00,13.48,13.50,96.99
13,2,166.99,2013-03-03,11.79,11.75,0.75,153.70,35.00,34.00,19.60,16.20,69.80,12.50,10.50,12.00,11.70,0.00,11.70,11.75,92.04
14,1,184.95,2010-11-29,14.05,14.00,4.00,180.10,72.20,44.50,27.70,23.60,95.80,18.00,18.00,17.75,16.95,-1.36,15.59,15.50,97.38
15,1,175.07,2013-10-17,11.16,11.25,0.25,147.20,37.20,34.30,19.40,19.70,73.40,11.50,11.00,12.75,11.60,0.00,11.60,11.50,84.08
16,1,167.23,2013-08-13,11.34,11.25,-0.25,144.70,41.10,37.50,22.70,17.30,77.50,11.00,12.25,14.00,12.15,0.00,12.15,12.25,86.53
17,1,171.91,2013-01-21,11.90,12.00,-0.50,147.10,39.50,36.50,21.00,16.60,74.10,11.50,11.75,13.00,12.04,0.00,12.04,12.00,85.57
18,1,168.59,2013-02-17,11.83,11.75,-1.00,143.00,31.40,34.00,21.00,16.70,71.70,10.75,9.50,12.25,11.08,0.55,11.64,11.75,84.82
19,1,168.91,2013-03-01,11.79,11.75,-0.25,147.80,45.10,36.50,22.10,18.20,76.80,11.50,13.00,13.75,12.51,0.00,12.51,12.50,87.50
20,1,183.36,2013-10-02,11.21,11.25,1.75,156.90,43.30,38.50,21.20,18.00,77.70,13.00,12.50,14.00,12.68,-0.63,12.04,12.00,85.57
21,1,164.47,2013-05-01,11.63,11.75,-1.75,139.50,33.60,36.60,21.00,16.20,73.80,10.00,10.25,13.00,11.22,0.56,11.78,11.75,84.82
22,1,159.91,2013-12-12,11.01,11.00,0.75,148.20,55.90,41.50,26.50,17.30,85.30,11.75,14.50,17.50,13.69,0.00,13.69,13.75,92.68
23,1,172.72,2013-09-11,11.26,11.25,0.25,147.80,40.60,35.00,20.70,17.30,73.00,11.50,12.00,12.75,11.88,0.00,11.88,12.00,85.57
24,1,178.61,2013-12-26,10.97,11.00,2.25,158.00,55.30,41.00,24.50,19.60,85.10,13.25,14.50,17.25,13.99,-1.12,12.87,12.75,88.46
25,1,173.66,2013-12-05,11.03,11.00,0.50,147.30,34.40,38.50,21.40,17.90,77.80,11.50,10.25,14.00,11.70,0.00,11.70,11.75,84.82
26,1,179.27,2013-04-29,11.63,11.75,0.75,153.40,37.50,35.00,20.00,17.10,72.10,12.50,11.25,12.50,11.97,0.00,11.97,12.00,85.57
27,1,178.15,2013-04-18,11.66,11.75,2.75,167.00,65.40,44.50,26.60,21.70,92.80,14.50,17.25,17.75,15.29,-1.22,14.07,14.00,93.74
28,1,181.07,2013-07-07,11.44,11.50,2.25,162.00,49.80,42.50,23.30,19.80,85.60,13.75,13.75,17.50,14.11,-1.13,12.98,13.00,89.47
29,1,173.54,2013-06-04,11.53,11.50,0.00,147.20,34.20,38.50,20.20,16.90,75.60,11.50,10.25,13.50,11.70,0.00,11.70,11.75,84.82
30,1,164.11,2013-01-25,11.89,12.00,0.25,152.10,52.00,43.00,22.50,18.80,84.30,12.25,14.00,16.75,13.72,0.00,13.72,13.75,92.68
31,1,175.67,2013-07-05,11.45,11.50,0.25,149.00,35.70,37.00,20.70,17.30,75.00,11.75,10.75,13.25,11.80,0.00,11.80,11.75,84.82
32,1,168.54,2013-07-31,11.38,11.50,1.00,152.60,53.10,40.50,24.80,20.30,85.60,12.50,14.25,17.50,13.91,-0.70,13.21,13.25,90.54
